FID,STAIDT,STATION_NA,NHDV2_COMI,COMID
0,T10295500,"L WALKER R NR BRIDGEPORT, CA","10,744,456",10744456
1,T10308783,LEVIATHAN C AB MINE NR MARKLEEVILLE CA,"8,922,761",8922761
2,T10281800,INDEPENDENCE C BL PINYON C NR INDEPENDENCE CA,"20,267,023",20267023
3,T10291500,"BUCKEYE CREEK NEAR BRIDGEPORT, CA","8,915,907",8915907
4,T10308200,E F CARSON R BL MARKLEEVILLE C NR MARKLEEVILLECA,"8,922,715",8922715
5,T10310000,"WEST FORK CARSON RIVER AT WOODFORDS, CA","8,924,041",8924041
6,T10336580,UPPER TRUCKEE R AT S UPPER TRUCKEE RD NR MEYERS CA,"8,943,705",8943705
7,T10336600,UP TRUCKEE R NR MEYERS CA,"8,943,685",8943685
8,T10336770,TROUT CK AT USFS RD 12N01 NR MEYERS CA,"8,944,527",8944527
9,T10336780,TROUT CREEK NR TAHOE VALLEY CALIF,"8,944,453",8944453
10,T11208000,MARBLE F KAWEAH R (R ONLY) A POTWISHA CAMP CA,"14,918,005",14918005
11,T11213500,KINGS R AB NF NR TRIMMER CA,"22,050,535",22050535
12,T11214000,NF KINGS R BL MEADOWBROOK CA,"22,048,943",22048943
13,T11218500,KINGS R BL NF NR TRIMMER CA,"22,050,527",22050527
14,T11226500,SAN JOAQUIN R A MILLER CROSSING CA,"17,113,015",17113015
15,T11230500,BEAR C NR LAKE THOMAS A EDISON CA,"17,118,323",17118323
16,T11237500,PITMAN C BL TAMARACK C CA,"17,116,209",17116209
17,T11264500,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,"21,609,533",21609533
18,T11266500,MERCED R A POHONO BRIDGE NR YOSEMITE CA,"21,609,641",21609641
19,T11274790,TUOLUMNE R A GRAND CYN OF TUOLUMNE AB HETCH HETCHY,"17,081,597",17081597
20,T11275000,FALLS C NR HETCH HETCHY CA,"17,082,117",17082117
21,T11292500,CLARK FORK STANISLAUS R NR DARDANELLE CA,"347,487",347487
22,T11294000,HIGHLAND C BL SPICER MEADOWS RES CA,"342,587",342587
23,T11418000,YUBA R BL ENGLEBRIGHT DAM NR SMARTVILLE CA,"8,062,589",8062589
24,T11251000,San Joaquin R below Friant,19791955,NA
25,T11270900,MERCED R BL MERCED FALLS DAM NR SNELL CA,2824504,NA
26,T11299000,New Melones Dam,348435,NA
27,T11446220,American R near Folsom,15022453,NA
28,T11419000,YUBA R BL ENGLEBRIGHT DAM NR SMARTVILLE CA,8061185,NA
29,T11406999,"Oroville Dam, Feather River (DWR)",7968461,NA
30,T10264600,OAK C NR MOJAVE CA,"22,673,708",22673708
31,T11196400,CALIENTE C AB TEHACHAPI C NR CALIENTE CA,"14,945,000",14945000
32,T11204100,SF TULE R NR RESERVATION BNDRY NR PORTERVILLE CA,"14,930,789",14930789
33,T10255810,BORREGO PALM C NR BORREGO SPRINGS CA,"22,595,619",22595619
34,T10257500,FALLS C NR WHITEWATER CA,"22,591,931",22591931
35,T10257600,MISSION C NR DESERT HOT SPRINGS CA,"22,590,267",22590267
36,T10258000,TAHQUITZ C NR PALM SPRINGS CA,"22,593,497",22593497
37,T10258500,PALM CYN C NR PALM SPRINGS CA,"22,593,537",22593537
38,T10259000,ANDREAS C NR PALM SPRINGS CA,"22,592,131",22592131
39,T10259200,DEEP C NR PALM DESERT CA,"22,592,497",22592497
40,T10263500,BIG ROCK C NR VALYERMO CA,"22,684,930",22684930
41,T10264000,LITTLE ROCK C AB LTTLE ROCK RES NR LITTLEROCK CA,"22,681,934",22681934
42,T10336645,GENERAL C NR MEEKS BAY CA,"8,941,733",8941733
43,T10336660,BLACKWOOD C NR TAHOE CITY CA,"8,941,693",8941693
44,T10336676,WARD C AT HWY 89 NR TAHOE PINES CA,"8,941,685",8941685
45,T10340500,PROSSER C BL PROSSER C DAM NR TRUCKEE CA,"8,933,736",8933736
46,T10343500,SAGEHEN CR NR TRUCKEE CA,"8,933,522",8933522
